level,title,notes,old_rating
15.4,業 -善なる神とこの世の悪について-,3500,-
15.4,The Metaverse-First story of the SeelischTact-,3500,-
15.4,祈 -我ら神祖と共に歩む者なり-,4444,-
15.4,MALKUTH -The Last Ruler of Terrestrials-,3234,-
15.3,ピアノ協奏曲第１番”蠍火”,1730,-
15.3,混沌を越えし我らが神聖なる調律主を讃えよ,2800,-
15.3,World Vanquisher,3000,-
15.3,DA'AT -The First Seeker of Souls-,3898,-
15.3,グラウンドスライダー協奏曲第一番「風唄」,2299,N
15.2,macrocosmos,3085,-
15.2,Rebellion,2600,-
15.2,Strange Love,3426,-
15.2,Λzure Vixen,2928,-
15.2,宿星審判,2572,15.1
15.1,POTENTIAL,2808,-
15.1,怒槌,3000,-
15.1,玩具狂奏曲 -終焉-,2816,-
15.1,Trrricksters!!,2710,-
15.1,parvorbital,2561,15.0
15.0,Aleph-0,1519,N
15.0,ENDYMION,2512,-
15.0,Contrapasso -inferno-,2262,-
15.0,otorii INNOVATED -[i]3-,2603,-
15.0,ANU,3390,-
15.0,TiamaT:F minor,3175,-
15.0,Killing Rhythm,2572,-
15.0,X7124,3010,-
15.0,雪男,2287,-
15.0,蜘蛛の糸,2381,-
14.9,患部で止まってすぐ溶ける ～狂気の優曇華院,1832,14.8
14.9,Elemental Creation,2270,-
14.9,SON OF SUN,1866,N
14.9,Gate of Fate,2455,-
14.9,Exitium,2323,N
14.9,Finite,1377,-
14.9,神威,3390,-
14.9,A Site De La Rue,2143,-
14.9,]-[|/34<#!,2693,-
14.9,HAELEQUIN(Original Remaster),2000,-
14.9,★LittlE HearTs★,1907,-
14.9,Dengeki Tube,1513,-
14.9,End Time,1714,-
14.9,Giselle,1774,-
14.9,小悪魔の遊園地,1582,-
14.9,Love & Justice,2029,-
14.9,アポカリプスに反逆の焔を焚べろ,2526,-
14.9,QZKago Requiem,1874,-
14.9,YURUSHITE,2280,-
14.9,Viyella's Tears,3440,-
14.9,脳天直撃,2507,-
14.9,A Man In The Mirror,1900,-
